Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PUBLIC          shift and go to state 7

    fielddef                       shift and go to state 55
    accessmodificator              shift and go to state 56
    fielddefs                      shift and go to state 91

state 56

    (95) fielddef -> accessmodificator . declaration
    (4) declaration -> . TYPE inits ;
    (5) declaration -> . id classinits ;
    (6) declaration -> . error ;
    (49) id -> . ID

    TYPE            shift and go to state 93
    error           shift and go to state 15
    ID              shift and go to state 11

    id                             shift and go to state 94
    declaration                    shift and go to state 92

state 57

    (92) classcontent -> { fielddefs . ; methoddefs }

    ;               shift and go to state 95


state 58

    (44) const -> float .

    )               reduce using rule 44 (const -> float .)
    +               reduce using rule 44 (const -> float .)
    -               reduce using rule 44 (const -> float .)
    *               reduce using rule 44 (const -> float .)
    /               reduce using rule 44 (const -> float .)
    %               reduce using rule 44 (const -> float .)
    |               reduce using rule 44 (const -> float .)
    &               reduce using rule 44 (const -> float .)
    ^               reduce using rule 44 (const -> float .)
    AND             reduce using rule 44 (const -> float .)
    OR              reduce using rule 44 (const -> float .)
    SHL             reduce using rule 44 (const -> float .)
    SHR             reduce using rule 44 (const -> float .)
    EQ              reduce using rule 44 (const -> float .)
    NEQ             reduce using rule 44 (const -> float .)
    >               reduce using rule 44 (const -> float .)
    <               reduce using rule 44 (const -> float .)
    LE              reduce using rule 44 (const -> float .)
    GE              reduce using rule 44 (const -> float .)
    ;               reduce using rule 44 (const -> float .)
    ,               reduce using rule 44 (const -> float .)


state 59

    (48) string -> STRING .

    +               reduce using rule 48 (string -> STRING .)
    -               reduce using rule 48 (string -> STRING .)
    *               reduce using rule 48 (string -> STRING .)
    /               reduce using rule 48 (string -> STRING .)
    %               reduce using rule 48 (string -> STRING .)
    |               reduce using rule 48 (string -> STRING .)
    &               reduce using rule 48 (string -> STRING .)
    ^               reduce using rule 48 (string -> STRING .)
    AND             reduce using rule 48 (string -> STRING .)
    OR              reduce using rule 48 (string -> STRING .)
    SHL             reduce using rule 48 (string -> STRING .)
    SHR             reduce using rule 48 (string -> STRING .)
    EQ              reduce using rule 48 (string -> STRING .)
    NEQ             reduce using rule 48 (string -> STRING .)
    >               reduce using rule 48 (string -> STRING .)
    <               reduce using rule 48 (string -> STRING .)
    LE              reduce using rule 48 (string -> STRING .)
    GE              reduce using rule 48 (string -> STRING .)
    ;               reduce using rule 48 (string -> STRING .)
    )               reduce using rule 48 (string -> STRING .)
    ,               reduce using rule 48 (string -> STRING .)


state 60

    (43) const -> integer .

    )               reduce using rule 43 (const -> integer .)
    +               reduce using rule 43 (const -> integer .)
    -               reduce using rule 43 (const -> integer .)
    *               reduce using rule 43 (const -> integer .)
    /               reduce using rule 43 (const -> integer .)
    %               reduce using rule 43 (const -> integer .)
    |               reduce using rule 43 (const -> integer .)
    &               reduce using rule 43 (const -> integer .)
    ^               reduce using rule 43 (const -> integer .)
    AND             reduce using rule 43 (const -> integer .)
    OR              reduce using rule 43 (const -> integer .)
    SHL             reduce using rule 43 (const -> integer .)
    SHR             reduce using rule 43 (const -> integer .)
    EQ              reduce using rule 43 (const -> integer .)
    NEQ             reduce using rule 43 (const -> integer .)
    >               reduce using rule 43 (const -> integer .)
    <               reduce using rule 43 (const -> integer .)
    LE              reduce using rule 43 (const -> integer .)
    GE              reduce using rule 43 (const -> integer .)
    ;               reduce using rule 43 (const -> integer .)
    ,               reduce using rule 43 (const -> integer .)


state 61

    (29) access -> id .
    (30) access -> id . . id

    (               reduce using rule 29 (access -> id .)
    +               reduce using rule 29 (access -> id .)
    -               reduce using rule 29 (access -> id .)
    *               reduce using rule 29 (access -> id .)
    /               reduce using rule 29 (access -> id .)
    %               reduce using rule 29 (access -> id .)
    |               reduce using rule 29 (access -> id .)
    &               reduce using rule 29 (access -> id .)
    ^               reduce using rule 29 (access -> id .)
    AND             reduce using rule 29 (access -> id .)
    OR              reduce using rule 29 (access -> id .)
    SHL             reduce using rule 29 (access -> id .)
    SHR             reduce using rule 29 (access -> id .)
    EQ              reduce using rule 29 (access -> id .)
    NEQ             reduce using rule 29 (access -> id .)
    >               reduce using rule 29 (access -> id .)
    <               reduce using rule 29 (access -> id .)
    LE              reduce using rule 29 (access -> id .)
    GE              reduce using rule 29 (access -> id .)
    ;               reduce using rule 29 (access -> id .)
    )               reduce using rule 29 (access -> id .)
    ,               reduce using rule 29 (access -> id .)
    .               shift and go to state 73


state 62

    (50) expression -> const .

    +               reduce using rule 50 (expression -> const .)
    -               reduce using rule 50 (expression -> const .)
    *               reduce using rule 50 (expression -> const .)
    /               reduce using rule 50 (expression -> const .)
    %               reduce using rule 50 (expression -> const .)
    |               reduce using rule 50 (expression -> const .)
    &               reduce using rule 50 (expression -> const .)
    ^               reduce using rule 50 (expression -> const .)
    AND             reduce using rule 50 (expression -> const .)
    OR              reduce using rule 50 (expression -> const .)
    SHL             reduce using rule 50 (expression -> const .)
    SHR             reduce using rule 50 (expression -> const .)
    EQ              reduce using rule 50 (expression -> const .)
    NEQ             reduce using rule 50 (expression -> const .)
    >               reduce using rule 50 (expression -> const .)
    <               reduce using rule 50 (expression -> const .)
    LE              reduce using rule 50 (expression -> const .)
    GE              reduce using rule 50 (expression -> const .)
    ,               reduce using rule 50 (expression -> const .)
    )               reduce using rule 50 (expression -> const .)
    ;               reduce using rule 50 (expression -> const .)


state 63

    (51) expression -> access .
    (72) expression -> access . ( expr_list_or_empty )
    (73) expression -> access . ( error )

    +               reduce using rule 51 (expression -> access .)
    -               reduce using rule 51 (expression -> access .)
    *               reduce using rule 51 (expression -> access .)
    /               reduce using rule 51 (expression -> access .)
    %               reduce using rule 51 (expression -> access .)
    |               reduce using rule 51 (expression -> access .)
    &               reduce using rule 51 (expression -> access .)
    ^               reduce using rule 51 (expression -> access .)
    AND             reduce using rule 51 (expression -> access .)
    OR              reduce using rule 51 (expression -> access .)
    SHL             reduce using rule 51 (expression -> access .)
    SHR             reduce using rule 51 (expression -> access .)
    EQ              reduce using rule 51 (expression -> access .)
    NEQ             reduce using rule 51 (expression -> access .)
    >               reduce using rule 51 (expression -> access .)
    <               reduce using rule 51 (expression -> access .)
    LE              reduce using rule 51 (expression -> access .)
    GE              reduce using rule 51 (expression -> access .)
    ,               reduce using rule 51 (expression -> access .)
    )               reduce using rule 51 (expression -> access .)
    ;               reduce using rule 51 (expression -> access .)
    (               shift and go to state 96


state 64

    (46) integer -> INTEGER .

    +               reduce using rule 46 (integer -> INTEGER .)
    -               reduce using rule 46 (integer -> INTEGER .)
    *               reduce using rule 46 (integer -> INTEGER .)
    /               reduce using rule 46 (integer -> INTEGER .)
    %               reduce using rule 46 (integer -> INTEGER .)
    |               reduce using rule 46 (integer -> INTEGER .)
    &               reduce using rule 46 (integer -> INTEGER .)
    ^               reduce using rule 46 (integer -> INTEGER .)
    AND             reduce using rule 46 (integer -> INTEGER .)
    OR              reduce using rule 46 (integer -> INTEGER .)
    SHL             reduce using rule 46 (integer -> INTEGER .)
    SHR             reduce using rule 46 (integer -> INTEGER .)
    EQ              reduce using rule 46 (integer -> INTEGER .)
    NEQ             reduce using rule 46 (integer -> INTEGER .)
    >               reduce using rule 46 (integer -> INTEGER .)
    <               reduce using rule 46 (integer -> INTEGER .)
    LE              reduce using rule 46 (integer -> INTEGER .)
    GE              reduce using rule 46 (integer -> INTEGER .)
    ;               reduce using rule 46 (integer -> INTEGER .)
    )               reduce using rule 46 (integer -> INTEGER .)
    ,               reduce using rule 46 (integer -> INTEGER .)


state 65

    (45) const -> string .

    )               reduce using rule 45 (const -> string .)
    +               reduce using rule 45 (const -> string .)
    -               reduce using rule 45 (const -> string .)
    *               reduce using rule 45 (const -> string .)
    /               reduce using rule 45 (const -> string .)
    %               reduce using rule 45 (const -> string .)
    |               reduce using rule 45 (const -> string .)
    &               reduce using rule 45 (const -> string .)
    ^               reduce using rule 45 (const -> string .)
    AND             reduce using rule 45 (const -> string .)
    OR              reduce using rule 45 (const -> string .)
    SHL             reduce using rule 45 (const -> string .)
    SHR             reduce using rule 45 (const -> string .)
    EQ              reduce using rule 45 (const -> string .)
    NEQ             reduce using rule 45 (const -> string .)
    >               reduce using rule 45 (const -> string .)
    <               reduce using rule 45 (const -> string .)
    LE              reduce using rule 45 (const -> string .)
    GE              reduce using rule 45 (const -> string .)
    ;               reduce using rule 45 (const -> string .)
    ,               reduce using rule 45 (const -> string .)


state 66

    (47) float -> FLOAT .

    +               reduce using rule 47 (float -> FLOAT .)
    -               reduce using rule 47 (float -> FLOAT .)
    *               reduce using rule 47 (float -> FLOAT .)
    /               reduce using rule 47 (float -> FLOAT .)
    %               reduce using rule 47 (float -> FLOAT .)
    |               reduce using rule 47 (float -> FLOAT .)
    &               reduce using rule 47 (float -> FLOAT .)
    ^               reduce using rule 47 (float -> FLOAT .)
    AND             reduce using rule 47 (float -> FLOAT .)
    OR              reduce using rule 47 (float -> FLOAT .)
    SHL             reduce using rule 47 (float -> FLOAT .)
    SHR             reduce using rule 47 (float -> FLOAT .)
    EQ              reduce using rule 47 (float -> FLOAT .)
    NEQ             reduce using rule 47 (float -> FLOAT .)
    >               reduce using rule 47 (float -> FLOAT .)
    <               reduce using rule 47 (float -> FLOAT .)
    LE              reduce using rule 47 (float -> FLOAT .)
    GE              reduce using rule 47 (float -> FLOAT .)
    ;               reduce using rule 47 (float -> FLOAT .)
    )               reduce using rule 47 (float -> FLOAT .)
    ,               reduce using rule 47 (float -> FLOAT .)


state 67

    (70) expression -> ( . expression )
    (71) expression -> ( . error )
    (50) expression -> . const
    (51) expression -> . access
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression % expression
    (57) expression -> . expression | expression
    (58) expression -> . expression & expression
    (59) expression -> . expression ^ expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression SHL expression
    (63) expression -> . expression SHR expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NEQ expression
    (66) expression -> . expression > expression
    (67) expression -> . expression < expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . ( expression )
    (71) expression -> . ( error )
    (72) expression -> . access ( expr_list_or_empty )
    (73) expression -> . access ( error )
    (43) const -> . integer
    (44) const -> . float
    (45) const -> . string
    (29) access -> . id
    (30) access -> . id . id
    (46) integer -> . INTEGER
    (47) float -> . FLOAT
    (48) string -> . STRING
    (49) id -> . ID

    error           shift and go to state 97
    (               shift and go to state 67
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 59
    ID              shift and go to state 11

    const                          shift and go to state 62
    string                         shift and go to state 65
    float                          shift and go to state 58
    access                         shift and go to state 63
    integer                        shift and go to state 60
    expression                     shift and go to state 98
    id                             shift and go to state 61

state 68

    (38) return_instr -> RETURN expression . ;
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . % expression
    (57) expression -> expression . | expression
    (58) expression -> expression . & expression
    (59) expression -> expression . ^ expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . SHL expression
    (63) expression -> expression . SHR expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NEQ expression
    (66) expression -> expression . > expression
    (67) expression -> expression . < expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression

    ;               shift and go to state 114
    +               shift and go to state 105
    -               shift and go to state 107
    *               shift and go to state 106
    /               shift and go to state 108
    %               shift and go to state 113
    |               shift and go to state 116
    &               shift and go to state 102
    ^               shift and go to state 117
    AND             shift and go to state 99
    OR              shift and go to state 109
    SHL             shift and go to state 104
    SHR             shift and go to state 100
    EQ              shift and go to state 110
    NEQ             shift and go to state 115
    >               shift and go to state 111
    <               shift and go to state 103
    LE              shift and go to state 101
    GE              shift and go to state 112


state 69

    (31) choice_instr -> IF ( . condition ) instruction
    (32) choice_instr -> IF ( . condition ) instruction ELSE instruction
    (33) choice_instr -> IF ( . error ) instruction
    (34) choice_instr -> IF ( . error ) instruction ELSE instruction
    (42) condition -> . expression
    (50) expression -> . const
    (51) expression -> . access
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression % expression
    (57) expression -> . expression | expression
    (58) expression -> . expression & expression
    (59) expression -> . expression ^ expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression SHL expression
    (63) expression -> . expression SHR expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NEQ expression
    (66) expression -> . expression > expression
    (67) expression -> . expression < expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . ( expression )
    (71) expression -> . ( error )
    (72) expression -> . access ( expr_list_or_empty )
    (73) expression -> . access ( error )
    (43) const -> . integer
    (44) const -> . float
    (45) const -> . string
    (29) access -> . id
    (30) access -> . id . id
    (46) integer -> . INTEGER
    (47) float -> . FLOAT
    (48) string -> . STRING
    (49) id -> . ID

    error           shift and go to state 119
    (               shift and go to state 67
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 59
    ID              shift and go to state 11

    float                          shift and go to state 58
    const                          shift and go to state 62
    string                         shift and go to state 65
    access                         shift and go to state 63
    integer                        shift and go to state 60
    expression                     shift and go to state 120
    id                             shift and go to state 61
    condition                      shift and go to state 118

state 70

    (26) print_instr -> PRINT error . ;

    ;               shift and go to state 121


state 71

    (25) print_instr -> PRINT expression . ;
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . % expression
    (57) expression -> expression . | expression
    (58) expression -> expression . & expression
    (59) expression -> expression . ^ expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . SHL expression
    (63) expression -> expression . SHR expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NEQ expression
    (66) expression -> expression . > expression
    (67) expression -> expression . < expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression

    ;               shift and go to state 122
    +               shift and go to state 105
    -               shift and go to state 107
    *               shift and go to state 106
    /               shift and go to state 108
    %               shift and go to state 113
    |               shift and go to state 116
    &               shift and go to state 102
    ^               shift and go to state 117
    AND             shift and go to state 99
    OR              shift and go to state 109
    SHL             shift and go to state 104
    SHR             shift and go to state 100
    EQ              shift and go to state 110
    NEQ             shift and go to state 115
    >               shift and go to state 111
    <               shift and go to state 103
    LE              shift and go to state 101
    GE              shift and go to state 112


state 72

    (27) labeled_instr -> id : . instruction
    (15) instruction -> . print_instr
    (16) instruction -> . labeled_instr
    (17) instruction -> . assignment
    (18) instruction -> . choice_instr
    (19) instruction -> . while_instr
    (20) instruction -> . repeat_instr
    (21) instruction -> . return_instr
    (22) instruction -> . break_instr
    (23) instruction -> . continue_instr
    (24) instruction -> . compound_instr
    (25) print_instr -> . PRINT expression ;
    (26) print_instr -> . PRINT error ;
    (27) labeled_instr -> . id : instruction
    (28) assignment -> . access = expression ;
    (31) choice_instr -> . IF ( condition ) instruction
    (32) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (33) choice_instr -> . IF ( error ) instruction
    (34) choice_instr -> . IF ( error ) instruction ELSE instruction
    (35) while_instr -> . WHILE ( condition ) instruction
    (36) while_instr -> . WHILE ( error ) instruction
    (37) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (38) return_instr -> . RETURN expression ;
    (40) break_instr -> . BREAK ;
    (39) continue_instr -> . CONTINUE ;
    (41) compound_instr -> . { declarations instructions }
    (49) id -> . ID
    (29) access -> . id
    (30) access -> . id . id

    PRINT           shift and go to state 26
    IF              shift and go to state 25
    WHILE           shift and go to state 39
    REPEAT          shift and go to state 33
    RETURN          shift and go to state 23
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 42
    {               shift and go to state 43
    ID              shift and go to state 11

    return_instr                   shift and go to state 29
    assignment                     shift and go to state 34
    instruction                    shift and go to state 123
    compound_instr                 shift and go to state 36
    continue_instr                 shift and go to state 30
    labeled_instr                  shift and go to state 35
    access                         shift and go to state 32
    print_instr                    shift and go to state 41
    choice_instr                   shift and go to state 24
    break_instr                    shift and go to state 38
    while_instr                    shift and go to state 31
    id                             shift and go to state 27
    repeat_instr                   shift and go to state 28

state 73

    (30) access -> id . . id
    (49) id -> . ID

    ID              shift and go to state 11

    id                             shift and go to state 124

state 74

    (28) assignment -> access = . expression ;
    (50) expression -> . const
    (51) expression -> . access
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression % expression
    (57) expression -> . expression | expression
    (58) expression -> . expression & expression
    (59) expression -> . expression ^ expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression SHL expression
    (63) expression -> . expression SHR expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NEQ expression
    (66) expression -> . expression > expression
    (67) expression -> . expression < expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . ( expression )
    (71) expression -> . ( error )
    (72) expression -> . access ( expr_list_or_empty )
    (73) expression -> . access ( error )
    (43) const -> . integer
    (44) const -> . float
    (45) const -> . string
    (29) access -> . id
    (30) access -> . id . id
    (46) integer -> . INTEGER
    (47) float -> . FLOAT
    (48) string -> . STRING
    (49) id -> . ID

    (               shift and go to state 67
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 59
    ID              shift and go to state 11

    const                          shift and go to state 62
    string                         shift and go to state 65
    float                          shift and go to state 58
    access                         shift and go to state 63
    integer                        shift and go to state 60
    expression                     shift and go to state 125
    id                             shift and go to state 61

state 75

    (37) repeat_instr -> REPEAT instructions . UNTIL condition ;
    (13) instructions -> instructions . instruction
    (15) instruction -> . print_instr
    (16) instruction -> . labeled_instr
    (17) instruction -> . assignment
    (18) instruction -> . choice_instr
    (19) instruction -> . while_instr
    (20) instruction -> . repeat_instr
    (21) instruction -> . return_instr
    (22) instruction -> . break_instr
    (23) instruction -> . continue_instr
    (24) instruction -> . compound_instr
    (25) print_instr -> . PRINT expression ;
    (26) print_instr -> . PRINT error ;
    (27) labeled_instr -> . id : instruction
    (28) assignment -> . access = expression ;
    (31) choice_instr -> . IF ( condition ) instruction
    (32) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (33) choice_instr -> . IF ( error ) instruction
    (34) choice_instr -> . IF ( error ) instruction ELSE instruction
    (35) while_instr -> . WHILE ( condition ) instruction
    (36) while_instr -> . WHILE ( error ) instruction
    (37) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (38) return_instr -> . RETURN expression ;
    (40) break_instr -> . BREAK ;
    (39) continue_instr -> . CONTINUE ;
    (41) compound_instr -> . { declarations instructions }
    (49) id -> . ID
    (29) access -> . id
    (30) access -> . id . id

    UNTIL           shift and go to state 126
    PRINT           shift and go to state 26
    IF              shift and go to state 25
    WHILE           shift and go to state 39
    REPEAT          shift and go to state 33
    RETURN          shift and go to state 23
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 42
    {               shift and go to state 43
    ID              shift and go to state 11

    return_instr                   shift and go to state 29
    assignment                     shift and go to state 34
    instruction                    shift and go to state 76
    compound_instr                 shift and go to state 36
    continue_instr                 shift and go to state 30
    labeled_instr                  shift and go to state 35
    access                         shift and go to state 32
    print_instr                    shift and go to state 41
    choice_instr                   shift and go to state 24
    repeat_instr                   shift and go to state 28
    break_instr                    shift and go to state 38
    while_instr                    shift and go to state 31
    id                             shift and go to state 27

state 76

    (13) instructions -> instructions instruction .

    PRINT           reduce using rule 13 (instructions -> instructions instruction .)
    IF              reduce using rule 13 (instructions -> instructions instruction .)
    WHILE           reduce using rule 13 (instructions -> instructions instruction .)
    REPEAT          reduce using rule 13 (instructions -> instructions instruction .)
    RETURN          reduce using rule 13 (instructions -> instructions instruction .)
    BREAK           reduce using rule 13 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 13 (instructions -> instructions instruction .)
    {               reduce using rule 13 (instructions -> instructions instruction .)
    ID              reduce using rule 13 (instructions -> instructions instruction .)
    $end            reduce using rule 13 (instructions -> instructions instruction .)
    UNTIL           reduce using rule 13 (instructions -> instructions instruction .)
    }               reduce using rule 13 (instructions -> instructions instruction .)


state 77

    (35) while_instr -> WHILE ( . condition ) instruction
    (36) while_instr -> WHILE ( . error ) instruction
    (42) condition -> . expression
    (50) expression -> . const
    (51) expression -> . access
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression % expression
    (57) expression -> . expression | expression
    (58) expression -> . expression & expression
    (59) expression -> . expression ^ expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression SHL expression
    (63) expression -> . expression SHR expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NEQ expression
    (66) expression -> . expression > expression
    (67) expression -> . expression < expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . ( expression )
    (71) expression -> . ( error )
    (72) expression -> . access ( expr_list_or_empty )
    (73) expression -> . access ( error )
    (43) const -> . integer
    (44) const -> . float
    (45) const -> . string
    (29) access -> . id
    (30) access -> . id . id
    (46) integer -> . INTEGER
    (47) float -> . FLOAT
    (48) string -> . STRING
    (49) id -> . ID

    error           shift and go to state 128
    (               shift and go to state 67
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 59
    ID              shift and go to state 11

    float                          shift and go to state 58
    const                          shift and go to state 62
    string                         shift and go to state 65
    access                         shift and go to state 63
    integer                        shift and go to state 60
    expression                     shift and go to state 120
    id                             shift and go to state 61
    condition                      shift and go to state 127

state 78

    (40) break_instr -> BREAK ; .

    PRINT           reduce using rule 40 (break_instr -> BREAK ; .)
    IF              reduce using rule 40 (break_instr -> BREAK ; .)
    WHILE           reduce using rule 40 (break_instr -> BREAK ; .)
    REPEAT          reduce using rule 40 (break_instr -> BREAK ; .)
    RETURN          reduce using rule 40 (break_instr -> BREAK ; .)
    BREAK           reduce using rule 40 (break_instr -> BREAK ; .)
    CONTINUE        reduce using rule 40 (break_instr -> BREAK ; .)
    {               reduce using rule 40 (break_instr -> BREAK ; .)
    ID              reduce using rule 40 (break_instr -> BREAK ; .)
    $end            reduce using rule 40 (break_instr -> BREAK ; .)
    UNTIL           reduce using rule 40 (break_instr -> BREAK ; .)
    }               reduce using rule 40 (break_instr -> BREAK ; .)
    ELSE            reduce using rule 40 (break_instr -> BREAK ; .)


state 79

    (39) continue_instr -> CONTINUE ; .

    }               reduce using rule 39 (continue_instr -> CONTINUE ; .)
    PRINT           reduce using rule 39 (continue_instr -> CONTINUE ; .)
    IF              reduce using rule 39 (continue_instr -> CONTINUE ; .)
    WHILE           reduce using rule 39 (continue_instr -> CONTINUE ; .)
    REPEAT          reduce using rule 39 (continue_instr -> CONTINUE ; .)
    RETURN          reduce using rule 39 (continue_instr -> CONTINUE ; .)
    BREAK           reduce using rule 39 (continue_instr -> CONTINUE ; .)
    CONTINUE        reduce using rule 39 (continue_instr -> CONTINUE ; .)
    {               reduce using rule 39 (continue_instr -> CONTINUE ; .)
    ID              reduce using rule 39 (continue_instr -> CONTINUE ; .)
    $end            reduce using rule 39 (continue_instr -> CONTINUE ; .)
    UNTIL           reduce using rule 39 (continue_instr -> CONTINUE ; .)
    ELSE            reduce using rule 39 (continue_instr -> CONTINUE ; .)


state 80

    (41) compound_instr -> { declarations . instructions }
    (2) declarations -> declarations . declaration
    (13) instructions -> . instructions instruction
    (14) instructions -> . instruction
    (4) declaration -> . TYPE inits ;
    (5) declaration -> . id classinits ;
    (6) declaration -> . error ;
    (15) instruction -> . print_instr
    (16) instruction -> . labeled_instr
    (17) instruction -> . assignment
    (18) instruction -> . choice_instr
    (19) instruction -> . while_instr
    (20) instruction -> . repeat_instr
    (21) instruction -> . return_instr
    (22) instruction -> . break_instr
    (23) instruction -> . continue_instr
    (24) instruction -> . compound_instr
    (49) id -> . ID
    (25) print_instr -> . PRINT expression ;
    (26) print_instr -> . PRINT error ;
    (27) labeled_instr -> . id : instruction
    (28) assignment -> . access = expression ;
    (31) choice_instr -> . IF ( condition ) instruction
    (32) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (33) choice_instr -> . IF ( error ) instruction
    (34) choice_instr -> . IF ( error ) instruction ELSE instruction
    (35) while_instr -> . WHILE ( condition ) instruction
    (36) while_instr -> . WHILE ( error ) instruction
    (37) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (38) return_instr -> . RETURN expression ;
    (40) break_instr -> . BREAK ;
    (39) continue_instr -> . CONTINUE ;
    (41) compound_instr -> . { declarations instructions }
    (29) access -> . id
    (30) access -> . id . id

    TYPE            shift and go to state 93
    error           shift and go to state 15
    ID              shift and go to state 11
    PRINT           shift and go to state 26
    IF              shift and go to state 25
    WHILE           shift and go to state 39
    REPEAT          shift and go to state 33
    RETURN          shift and go to state 23
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 42
    {               shift and go to state 43

    return_instr                   shift and go to state 29
    break_instr                    shift and go to state 38
    instruction                    shift and go to state 22
    assignment                     shift and go to state 34
    compound_instr                 shift and go to state 36
    continue_instr                 shift and go to state 30
    labeled_instr                  shift and go to state 35
    access                         shift and go to state 32
    print_instr                    shift and go to state 41
    choice_instr                   shift and go to state 24
    declaration                    shift and go to state 16
    while_instr                    shift and go to state 31
    id                             shift and go to state 129
    repeat_instr                   shift and go to state 28
    instructions                   shift and go to state 130

state 81

    (80) fundef -> TYPE id . ( args_list_or_empty ) compound_instr

    (               shift and go to state 85


state 82

    (81) fundef -> id id . ( args_list_or_empty ) compound_instr

    (               shift and go to state 89


state 83

    (4) declaration -> TYPE inits ; .

    PRIVATE         reduce using rule 4 (declaration -> TYPE inits ; .)
    PROTECTED       reduce using rule 4 (declaration -> TYPE inits ; .)
    PUBLIC          reduce using rule 4 (declaration -> TYPE inits ; .)
    ;               reduce using rule 4 (declaration -> TYPE inits ; .)
    TYPE            reduce using rule 4 (declaration -> TYPE inits ; .)
    error           reduce using rule 4 (declaration -> TYPE inits ; .)
    ID              reduce using rule 4 (declaration -> TYPE inits ; .)
    PRINT           reduce using rule 4 (declaration -> TYPE inits ; .)
    IF              reduce using rule 4 (declaration -> TYPE inits ; .)
    WHILE           reduce using rule 4 (declaration -> TYPE inits ; .)
    REPEAT          reduce using rule 4 (declaration -> TYPE inits ; .)
    RETURN          reduce using rule 4 (declaration -> TYPE inits ; .)
    BREAK           reduce using rule 4 (declaration -> TYPE inits ; .)
    CONTINUE        reduce using rule 4 (declaration -> TYPE inits ; .)
    {               reduce using rule 4 (declaration -> TYPE inits ; .)


state 84

    (7) inits -> inits , . init
    (9) init -> . id = expression
    (49) id -> . ID

    ID              shift and go to state 11

    init                           shift and go to state 131
    id                             shift and go to state 132

state 85

    (80) fundef -> TYPE id ( . args_list_or_empty ) compound_instr
    (82) args_list_or_empty -> . args_list
    (83) args_list_or_empty -> .
    (84) args_list -> . args_list , arg
    (85) args_list -> . arg
    (86) arg -> . TYPE id
    (87) arg -> . id id
    (49) id -> . ID

    )               reduce using rule 83 (args_list_or_empty -> .)
    TYPE            shift and go to state 136
    ID              shift and go to state 11

    args_list_or_empty             shift and go to state 134
    arg                            shift and go to state 135
